id,confidence,transit_only,length,tonnage,engine_power,label,crew_size,split,idhash
204212000,2.099236641221375,False,34.44869565217391,272.6428571428571,800.3003448275862,drifting_longlines,18.0,0,2236321907480008130
204248000,2.166666666666667,False,21.14,66.35,323.62,purse_seines|set_gillnets,,1,1354234375779594805
204285000,2.1666666666666665,False,18.75,38.88,198.116,set_longlines,,0,349695536084219350
205307000,2.0,False,21.08,67.0,220.0,set_gillnets|trawlers,,0,988928912333463218
207343400,2.1666666666666665,False,13.85,20.0,105.0,set_longlines|trawlers,,1,3775270537732341212
207421000,2.1666666666666665,False,25.5,117.36,220.65,pole_and_line|trawlers,,1,-4442081432096889135
209121000,3.0,False,,2556.0,,non_fishing,,1,-6890222657500512428
224029580,2.1111111111111107,False,22.5,66.17037037037036,163.2973333333333,purse_seines,,0,4861763783736498465
224052370,2.0802919708029184,False,30.0,273.9523809523808,519.5880000000001,drifting_longlines,,1,1426233325309636432
224068000,2.1851851851851847,False,32.0,283.0,,drifting_longlines,,1,-9016743543196018449
224089000,2.1188118811881176,False,38.3,258.9101123595506,712.5760000000001,purse_seines,,1,6183827613252149098
224098250,2.086330935251797,False,28.0,163.05299212598433,264.98926666666665,drifting_longlines,,1,740862744557493597
224108130,2.026315789473684,False,28.0,180.68648648648644,262.5,drifting_longlines,,0,-7246096647199340098
224122000,2.0597826086956514,False,43.82365601506582,552.4502762430939,773.8752500000002,drifting_longlines,,1,5193242016673418906
224154000,2.065088757396449,False,46.45,562.0803921568624,941.8105555555555,drifting_longlines,23.0,1,-6128069178230752541
224173000,2.0990990990990976,False,30.0,267.0,453.13826923076925,drifting_longlines,,1,1757677558019556484
224173660,2.0,False,16.379999859999998,20.92,29.414,fishing,,1,1757675558013556484
224175430,2.266666666666666,False,32.0,294.0,445.3613333333334,set_longlines,,1,-4242340441925443301
224241000,2.164473684210525,False,26.399999996935474,172.84892086330933,236.78753333333333,drifting_longlines,,1,-5361186487542971012
224259000,2.155844155844156,False,28.0,130.23917808219176,308.935,drifting_longlines,,0,1089141790811476609
