id,transit_only,length,tonnage,engine_power,label,crew_size,split
0040e3bfb-b62a-632a-725e-70cc42a82593,False,24.51,65.0,447.6,drifting_longlines|set_longlines,15.0,1
00f497a5d-d4b9-0aac-6d46-713b29c723ba,False,27.539999999999996,98.08250000000001,596.7253999999997,drifting_longlines|set_longlines,17.749999999999996,1
01884b6e3-3925-cbee-162b-5df74c791aa1,False,35.5,295.0,500.0,trawlers,,0
023fd6583-3232-33f8-16dd-9a4cb8775dae,False,41.5,269.0,614.2149999999999,,18.0,1
0245a9e14-4e3a-ad0e-333b-e7da54b2b0e6,False,51.35333333333333,644.0,888.6,drifting_longlines,26.0,1
027260d4d-d8aa-eb47-0825-c8a560b022c8,False,55.055,910.0,1201.0,set_longlines|drifting_longlines,40.0,1
02b742a26-68af-7358-56d0-36436f885037,False,,,,fishing,,1
02faadaac-c879-acdd-a24c-73e1c852b53f,False,55.400000000000006,698.0,1184.4270000000001,drifting_longlines|set_longlines,30.5,0
03264a0df-fc02-e1ac-fb0a-14832d23fe89,False,39.1125,296.0,596.0,drifting_longlines|set_longlines,18.0,1
0380bb135-5d41-86f9-adfa-e199a82c9e7b,False,27.195,154.0,295.5766666666667,purse_seines|pole_and_line,,1
03b81f1ff-f0bb-962c-b798-874050487fc2,False,39.1125,296.0,596.0,,18.0,1
0449a1daa-a51d-ec9e-79d7-f1182ab55d7e,False,49.995000000000005,619.0,676.3631666666666,set_longlines|drifting_longlines,24.0,1
044ca03ad-d98c-16d4-c0cc-27d6a30a458a,False,44.96,479.0,662.0,squid_jigger,,1
04e6570ef-ff11-0115-e6fe-7cc0e28c62d5,False,25.0,148.0,221.0,pole_and_line,,1
05adecb68-85c6-3dc0-ee66-f79fef549d74,False,31.2,142.0,599.5428,,,0
063b573f4-4eee-570f-dd85-c8bec18ea495,False,,,,,,0
06692929a-a02d-d0b0-97fd-8acb2f988cac,False,31.55,273.0,744.865,drifting_longlines,18.0,0
0695ec71f-f895-192a-babc-b85cc11f8d6f,False,21.1,136.0,272.0,,4.0,0
0848bc463-33cd-247b-38c6-32a7629c12d2,False,,,,,,1
09fe8a1a0-08fc-2b3f-f0fb-fd134aca878b,False,23.89666666666667,176.0,,reefer|fish_tender,,1
0ae256d80-0c6c-b35c-5fbf-021d2db4c902,False,48.6,407.0,746.0,,30.0,1
0afc4fe22-2f20-e9d5-3489-9d1f9f230b05,False,,,,,,0
0b0b92d21-1ac6-988e-d76d-c8f0b8d643bc,False,23.8,103.0,335.0,trawlers,,1
0b10116bd-dc8a-bfc3-1082-0f9113428f49,False,17.8,,187.0,drifting_longlines|set_longlines,8.0,0
0be409e8a-ab77-8ae2-2a13-8638780e0a16,False,51.5732,664.0,1038.04,drifting_longlines|set_longlines,25.0,1
0c21ebe10-0de5-6de3-e6b1-1b2ffa9e7baa,False,49.3,399.0,735.0,set_longlines|drifting_longlines,25.0,1
0c6cde62a-a121-e4e8-12dd-9090cc5d5275,False,72.8,960.0,1617.0,squid_jigger,,1
0d840090b-b069-3fac-d75d-9f7d3ae97e63,False,21.81,70.0,353.0,set_longlines|drifting_longlines,6.0,0
0e015b835-5794-8211-6440-c70fc721c358,False,55.400000000000006,698.0,1184.4270000000001,,30.5,1
0e99332df-f925-46e4-82cb-6edf1bbf3ef3,False,21.0,97.0,353.0,set_longlines|drifting_longlines,6.0,1
0f03aea25-5e31-89ef-4cae-efc23e5bda56,False,24.39,123.0,332.525,,,0
0f1d01314-4bef-8adc-3567-d62c0226a260,False,9.91,10.37,164.0,trawlers|set_gillnets,,1
0f7badcab-bcea-235d-845b-4b013f5e6639,False,,,,,,0
0f7eb156e-e065-de0f-3d34-63d89300bf5d,False,56.07,698.0,882.0,pots_and_traps,,0
0fd95fa25-5e9a-602a-1ca8-7508f9b5b71a,False,26.189999999999998,101.0,299.95,trawlers,,0
104688c34-4699-fea4-f125-e399d2ae3f51,False,25.6,110.0,220.0,trawlers,,0
10fbca208-8960-6b08-9a70-1b0610fc7799,False,67.3,1606.0,2950.0,,,1
110a84709-93bb-f9cc-5aeb-55c0f49194b8,False,61.96333333333333,349.0,2942.0,tuna_purse_seines,24.0,1
1132185b0-0a86-2cff-1fb3-0daebe98509f,False,,,,,,0
11428c59e-ec60-f3bc-b34a-b8efea156da7,False,27.0,111.0,295.5766666666667,,,1
1142c655b-b595-353a-2b49-fe6b7ceaad47,False,32.39,119.0,1471.0,,23.0,0
11872541b-bcae-3d93-abad-7cfa0921dd11,False,46.45,681.0,941.6833333333333,set_longlines|drifting_longlines,23.0,0
1224155a3-384e-efed-78c9-493cabd91b36,False,,,,,,0
124fffb9f-f9ac-5508-148f-c0b2566dc419,False,23.424999999999997,97.0,286.7072,set_gillnets,,0
1296b8d47-7ac5-b7d1-395a-a9b8c0c5c193,False,9.88,5.65,87.0,pots_and_traps,,1
145876a6e-e741-d4e7-67c9-0e7be0ff33b7,False,32.0,294.0,443.3666666666667,drifting_longlines|set_longlines,,0
14a1f5989-94ab-194d-08cc-3c0ca528ca0e,False,27.194,79.0,376.73,set_longlines|drifting_longlines,14.1,0
155c14afa-a662-7c4d-cff9-18d26bb85582,False,28.3,98.0,477.44,,17.5,1
15ddf6acd-d1c9-6a60-ec0c-0fecc61a4a0c,False,50.59,436.0,743.1640000000001,drifting_longlines,24.0,0
160b45973-3886-b8e4-6f65-256ce5020df7,False,25.549999999999997,79.0,775.0939999999999,,14.0,1
17af2e503-3146-aa0b-0f72-c955566efd18,False,51.82666666666667,489.0,736.0,drifting_longlines,25.0,1
17c536736-684e-1b31-9584-b9f203d70006,False,26.1,88.0,495.717,set_longlines|drifting_longlines,16.0,0
1883b71dd-dc37-4f0a-73ab-d8892b4b125e,False,29.875,136.0,369.4733333333333,purse_seines|pole_and_line,,0
188f3dd44-4198-7e56-275b-206db6158c15,False,65.34,1233.0,1800.0,squid_jigger,,0
197e2ea50-01d9-2d11-79db-fe01b23434ed,False,22.5,66.0,162.56466666666665,purse_seines,,1
1998c7c34-48c2-f447-490c-7a0250620268,False,32.0,283.0,,,,0
1a0a53675-5c6e-61f6-10c7-7a394a608ace,False,25.323333333333334,120.0,316.48,,,1
1bb962c25-5731-744a-ccf5-5444fad2efde,False,,,,trawlers,,1
1bf14f613-3484-5461-41a5-384bdbbf561c,False,,,,purse_seines,,0
1c19e92f5-5f6a-513a-f1d8-f9d4e77a52a3,False,17.115000000000002,36.0,206.0,,,1
1ca7d5873-31b3-26a6-7cbb-1def79c9fe0e,False,56.54666666666667,719.0,1185.3,drifting_longlines,25.0,1
1cbb3e914-42f8-08ca-fd92-89c723582e8a,False,51.65,573.0,776.586,,30.0,0
1cca5365d-d2a8-0a70-762e-9708059c4fcf,False,30.4,287.0,664.2725,purse_seines,,0
1d7f62074-48cf-58eb-364e-59a7112307cc,False,28.40985,536.0,746.0,set_longlines|drifting_longlines,25.0,0
1decf3e33-30cb-b3b7-6762-febfd61dbfe1,False,46.5,496.0,1059.1333333333334,drifting_longlines|set_longlines,26.0,1
1e19515ac-c7ca-8ab9-753f-6270a2a88127,False,,,,,,1
1ec167e63-378f-c644-18f4-427ac93ae903,False,18.916666666666668,65.0,237.0,drifting_longlines|set_longlines,2.0,0
1ed1abbd2-2c7b-9991-8862-b119c80b3f85,False,73.6,2042.0,3782.966,tuna_purse_seines|reefer,,1
1fe76f089-93be-2ce2-8dd9-7ecb24ecff4b,False,,,,,,0
1ff2afd3f-f760-6aa4-72aa-35460b2fc85e,False,49.995000000000005,619.0,676.3631666666666,set_longlines|drifting_longlines,24.0,0
219405484-424f-8685-58d4-204952ec87d8,False,24.875,147.0,319.589525,set_gillnets|set_longlines|pole_and_line|drifting_longlines,,0
219802809-9b1a-7b7a-638d-3c75722bee37,False,42.5,1048.0,1776.0,trawlers,,1
2282b73a5-54dc-f124-6f75-30b829502879,False,35.848421052633334,199.0,330.0,drifting_longlines|set_longlines,12.5,0
22aa7a4ca-a676-b854-1d45-7988c6800c84,False,,,,,,1
23b753ddb-b74b-049a-a998-6a6b8212118b,False,51.760000000000005,416.0,888.6,drifting_longlines,25.0,0
24d9427b3-39fc-7d09-1f82-1688686b8a16,False,18.4,62.0,216.0,pots_and_traps,,1
24e8afd2e-eb47-054d-4bdc-6e61e10d071f,False,35.5,295.0,500.0,trawlers,,1
24fc184d5-5de5-790a-d9d9-78d0542a3326,False,19.0,93.39,128.60295,set_longlines|drifting_longlines|pole_and_line,,1
25a4909a0-097a-46db-4ae8-6ebe86cc58fc,False,55.400000000000006,698.0,1184.4270000000001,drifting_longlines|set_longlines,30.5,1
260b7f095-5652-5674-fa64-8358fa530f96,False,21.0,93.0,353.0,set_longlines|drifting_longlines,6.0,0
269657e51-17d7-36c1-830c-9fa1ce04e627,False,54.685,439.0,735.0,set_longlines|drifting_longlines,25.0,0
26c7d1041-1ead-ec02-22db-9cb3ddc6bbb7,False,36.5,448.0,608.0516142500001,,,0
275f5c3ae-e209-d688-da85-c01f342cb27e,False,52.515333334,408.0,890.68,set_longlines|drifting_longlines,25.0,1
27f640ce2-2474-256d-a4cf-9a3b20e944da,False,32.0,258.0,735.5,,,1
