mmsi,label,length,engine_power,tonnage,crew_size,split,source
540001900,drifting_longlines,,,,,Test,fishing-ranges
440595000,drifting_longlines,,,,,Test,fishing-ranges
416217800,drifting_longlines,,,,,Test,fishing-ranges
431704520,drifting_longlines,,,,,Test,fishing-ranges
224099450,drifting_longlines,,,,,Test,fishing-ranges
432984000,drifting_longlines,,,,,Test,fishing-ranges
540004000,drifting_longlines,,,,,Test,fishing-ranges
432306000,drifting_longlines,,,,,Test,fishing-ranges
441251000,drifting_longlines,,,,,Test,fishing-ranges
431802000,drifting_longlines,,,,,Test,fishing-ranges
412460115,drifting_longlines,,,,,Test,fishing-ranges
416002287,drifting_longlines,,,,,Test,fishing-ranges
416004411,drifting_longlines,,,,,Test,fishing-ranges
247151990,drifting_longlines,,,,,Test,fishing-ranges
412691540,drifting_longlines,,,,,Test,fishing-ranges
520243000,drifting_longlines,,,,,Test,fishing-ranges
440641000,drifting_longlines,,,,,Test,fishing-ranges
431457000,drifting_longlines,,,,,Test,fishing-ranges
224308000,drifting_longlines,,,,,Test,fishing-ranges
416002304,drifting_longlines,,,,,Test,fishing-ranges
416001838,drifting_longlines,,,,,Test,fishing-ranges
224108130,drifting_longlines,,,,,Test,fishing-ranges
431813000,drifting_longlines,,,,,Test,fishing-ranges
224933000,drifting_longlines,,,,,Test,fishing-ranges
416234700,drifting_longlines,,,,,Test,fishing-ranges
432298000,drifting_longlines,,,,,Test,fishing-ranges
432045000,drifting_longlines,,,,,Test,fishing-ranges
249000980,drifting_longlines,,,,,Test,fishing-ranges
416002257,drifting_longlines,,,,,Test,fishing-ranges
540002000,drifting_longlines,,,,,Test,fishing-ranges
361001100,drifting_longlines,,,,,Test,fishing-ranges
432367000,drifting_longlines,,,,,Test,fishing-ranges
432319000,drifting_longlines,,,,,Test,fishing-ranges
431200740,drifting_longlines,,,,,Test,fishing-ranges
224456000,drifting_longlines,,,,,Test,fishing-ranges
440236000,drifting_longlines,,,,,Test,fishing-ranges
540002200,drifting_longlines,,,,,Test,fishing-ranges
416225500,drifting_longlines,,,,,Test,fishing-ranges
416003561,drifting_longlines,,,,,Test,fishing-ranges
224052370,drifting_longlines,,,,,Test,fishing-ranges
576093000,drifting_longlines,,,,,Test,fishing-ranges
224122000,drifting_longlines,,,,,Test,fishing-ranges
416032700,drifting_longlines,,,,,Test,fishing-ranges
440778000,drifting_longlines,,,,,Test,fishing-ranges
540010700,drifting_longlines,,,,,Test,fishing-ranges
441018000,drifting_longlines,,,,,Test,fishing-ranges
431038000,drifting_longlines,,,,,Test,fishing-ranges
431700830,drifting_longlines,,,,,Test,fishing-ranges
431395000,drifting_longlines,,,,,Test,fishing-ranges
520241000,drifting_longlines,,,,,Test,fishing-ranges
441811000,drifting_longlines,,,,,Test,fishing-ranges
431927000,drifting_longlines,,,,,Test,fishing-ranges
540011500,drifting_longlines,,,,,Test,fishing-ranges
432453000,drifting_longlines,,,,,Test,fishing-ranges
416003074,drifting_longlines,,,,,Test,fishing-ranges
503362600,drifting_longlines,,,,,Test,fishing-ranges
416221900,drifting_longlines,,,,,Test,fishing-ranges
412320026,drifting_longlines,,,,,Test,fishing-ranges
416239700,drifting_longlines,,,,,Test,fishing-ranges
432226000,drifting_longlines,,,,,Test,fishing-ranges
431782000,drifting_longlines,,,,,Test,fishing-ranges
431838000,drifting_longlines,,,,,Test,fishing-ranges
452009111,drifting_longlines,,,,,Test,fishing-ranges
432426000,drifting_longlines,,,,,Test,fishing-ranges
441864000,drifting_longlines,,,,,Test,fishing-ranges
416002655,drifting_longlines,,,,,Test,fishing-ranges
224173000,drifting_longlines,,,,,Test,fishing-ranges
440574000,drifting_longlines,,,,,Test,fishing-ranges
432228000,drifting_longlines,,,,,Test,fishing-ranges
224545000,drifting_longlines,,,,,Test,fishing-ranges
224241000,drifting_longlines,,,,,Test,fishing-ranges
416004073,drifting_longlines,,,,,Test,fishing-ranges
224053650,drifting_longlines,,,,,Test,fishing-ranges
503798800,drifting_longlines,,,,,Test,fishing-ranges
431700260,drifting_longlines,,,,,Training,fishing-ranges
224098250,drifting_longlines,,,,,Training,fishing-ranges
431154000,drifting_longlines,,,,,Training,fishing-ranges
440522000,drifting_longlines,,,,,Training,fishing-ranges
432276000,drifting_longlines,,,,,Training,fishing-ranges
224170000,drifting_longlines,,,,,Training,fishing-ranges
503003170,drifting_longlines,,,,,Training,fishing-ranges
576737000,drifting_longlines,,,,,Training,fishing-ranges
432458000,drifting_longlines,,,,,Training,fishing-ranges
503337100,drifting_longlines,,,,,Training,fishing-ranges
416002596,drifting_longlines,,,,,Training,fishing-ranges
224154000,drifting_longlines,,,,,Training,fishing-ranges
440549000,drifting_longlines,,,,,Training,fishing-ranges
440654000,drifting_longlines,,,,,Training,fishing-ranges
416002116,drifting_longlines,,,,,Training,fishing-ranges
440934000,drifting_longlines,,,,,Training,fishing-ranges
224025440,drifting_longlines,,,,,Training,fishing-ranges
440617000,drifting_longlines,,,,,Training,fishing-ranges
540003800,drifting_longlines,,,,,Training,fishing-ranges
416002195,drifting_longlines,,,,,Training,fishing-ranges
224068000,drifting_longlines,,,,,Training,fishing-ranges
503798900,drifting_longlines,,,,,Training,fishing-ranges
224371000,drifting_longlines,,,,,Training,fishing-ranges
413300480,drifting_longlines,,,,,Training,fishing-ranges
224071000,drifting_longlines,,,,,Training,fishing-ranges
416004409,drifting_longlines,,,,,Training,fishing-ranges
540005000,drifting_longlines,,,,,Training,fishing-ranges
432503000,drifting_longlines,,,,,Training,fishing-ranges
224020790,drifting_longlines,,,,,Training,fishing-ranges
412460285,drifting_longlines,,,,,Training,fishing-ranges
412209233,drifting_longlines,,,,,Training,fishing-ranges
416004662,drifting_longlines,,,,,Training,fishing-ranges
431700190,drifting_longlines,,,,,Training,fishing-ranges
412460288,drifting_longlines,,,,,Training,fishing-ranges
247151930,drifting_longlines,,,,,Training,fishing-ranges
431500470,drifting_longlines,,,,,Training,fishing-ranges
412371197,drifting_longlines,,,,,Training,fishing-ranges
441812000,drifting_longlines,,,,,Training,fishing-ranges
416039500,drifting_longlines,,,,,Training,fishing-ranges
520238000,drifting_longlines,,,,,Training,fishing-ranges
431022000,drifting_longlines,,,,,Training,fishing-ranges
412371198,drifting_longlines,,,,,Training,fishing-ranges
540002300,drifting_longlines,,,,,Training,fishing-ranges
224183670,drifting_longlines,,,,,Training,fishing-ranges
441650000,drifting_longlines,,,,,Training,fishing-ranges
224472000,drifting_longlines,,,,,Training,fishing-ranges
412209234,drifting_longlines,,,,,Training,fishing-ranges
520218000,drifting_longlines,,,,,Training,fishing-ranges
416002768,drifting_longlines,,,,,Training,fishing-ranges
540002100,drifting_longlines,,,,,Training,fishing-ranges
432444000,drifting_longlines,,,,,Training,fishing-ranges
431753000,drifting_longlines,,,,,Training,fishing-ranges
416773000,drifting_longlines,,,,,Training,fishing-ranges
617073000,drifting_longlines,,,,,Training,fishing-ranges
431702140,drifting_longlines,,,,,Training,fishing-ranges
440950000,drifting_longlines,,,,,Training,fishing-ranges
540010800,drifting_longlines,,,,,Training,fishing-ranges
431444000,drifting_longlines,,,,,Training,fishing-ranges
431700550,drifting_longlines,,,,,Training,fishing-ranges
248000280,drifting_longlines,,,,,Training,fishing-ranges
431750000,drifting_longlines,,,,,Training,fishing-ranges
540003900,drifting_longlines,,,,,Training,fishing-ranges
540004200,drifting_longlines,,,,,Training,fishing-ranges
416000784,drifting_longlines,,,,,Training,fishing-ranges
416171600,drifting_longlines,,,,,Training,fishing-ranges
431889000,drifting_longlines,,,,,Training,fishing-ranges
431316000,drifting_longlines,,,,,Training,fishing-ranges
431873000,drifting_longlines,,,,,Training,fishing-ranges
412691520,drifting_longlines,,,,,Training,fishing-ranges
224597000,drifting_longlines,,,,,Training,fishing-ranges
224120840,drifting_longlines,,,,,Training,fishing-ranges
432942000,drifting_longlines,,,,,Training,fishing-ranges
431135000,drifting_longlines,,,,,Training,fishing-ranges
441242000,drifting_longlines,,,,,Training,fishing-ranges
416002643,drifting_longlines,,,,,Training,fishing-ranges
224074730,set_longlines,,,,,Test,fishing-ranges
224093760,set_longlines,,,,,Test,fishing-ranges
366820000,set_longlines,,,,,Training,fishing-ranges
219001614,set_longlines,,,,,Training,fishing-ranges
245744000,trawlers,,,,,Test,fishing-ranges
263501000,trawlers,,,,,Test,fishing-ranges
512000015,trawlers,,,,,Test,fishing-ranges
235627000,trawlers,,,,,Test,fishing-ranges
244583000,trawlers,,,,,Test,fishing-ranges
616798000,trawlers,,,,,Test,fishing-ranges
247051830,trawlers,,,,,Test,fishing-ranges
247120760,trawlers,,,,,Test,fishing-ranges
246338000,trawlers,,,,,Test,fishing-ranges
230034210,trawlers,,,,,Test,fishing-ranges
227139900,trawlers,,,,,Test,fishing-ranges
228367000,trawlers,,,,,Test,fishing-ranges
233714000,trawlers,,,,,Test,fishing-ranges
275141000,trawlers,,,,,Test,fishing-ranges
250003407,trawlers,,,,,Test,fishing-ranges
367318950,trawlers,,,,,Test,fishing-ranges
211238930,trawlers,,,,,Test,fishing-ranges
231036000,trawlers,,,,,Test,fishing-ranges
211402250,trawlers,,,,,Test,fishing-ranges
247100530,trawlers,,,,,Training,fishing-ranges
247146610,trawlers,,,,,Training,fishing-ranges
512236000,trawlers,,,,,Training,fishing-ranges
247143860,trawlers,,,,,Training,fishing-ranges
246269000,trawlers,,,,,Training,fishing-ranges
275162000,trawlers,,,,,Training,fishing-ranges
273357170,trawlers,,,,,Training,fishing-ranges
259656000,trawlers,,,,,Training,fishing-ranges
275226000,trawlers,,,,,Training,fishing-ranges
247145510,trawlers,,,,,Training,fishing-ranges
275019000,trawlers,,,,,Training,fishing-ranges
244309000,trawlers,,,,,Training,fishing-ranges
244759000,trawlers,,,,,Training,fishing-ranges
576497000,trawlers,,,,,Training,fishing-ranges
224208650,trawlers,,,,,Training,fishing-ranges
275270000,trawlers,,,,,Training,fishing-ranges
245655000,trawlers,,,,,Training,fishing-ranges
224067690,trawlers,,,,,Training,fishing-ranges
224027970,trawlers,,,,,Training,fishing-ranges
235007143,pots_and_traps,,,,,Test,fishing-ranges
235070169,pots_and_traps,,,,,Test,fishing-ranges
235105524,pots_and_traps,,,,,Test,fishing-ranges
275461000,pots_and_traps,,,,,Test,fishing-ranges
235000640,pots_and_traps,,,,,Training,fishing-ranges
235100159,pots_and_traps,,,,,Training,fishing-ranges
265612260,pots_and_traps,,,,,Training,fishing-ranges
275455000,pots_and_traps,,,,,Training,fishing-ranges
235001800,pots_and_traps,,,,,Training,fishing-ranges
247306030,trollers,,,,,Test,fishing-ranges
271072603,trollers,,,,,Training,fishing-ranges
316018816,trollers,,,,,Training,fishing-ranges
219005837,set_gillnets,,,,,Test,fishing-ranges
266358000,set_gillnets,,,,,Test,fishing-ranges
263401590,set_gillnets,,,,,Test,fishing-ranges
205307000,set_gillnets,,,,,Test,fishing-ranges
224173660,set_gillnets,,,,,Training,fishing-ranges
275164000,set_gillnets,,,,,Training,fishing-ranges
224112790,set_gillnets,,,,,Training,fishing-ranges
219016004,set_gillnets,,,,,Training,fishing-ranges
219922000,set_gillnets,,,,,Training,fishing-ranges
224042740,purse_seines,,,,,Test,fishing-ranges
238288740,purse_seines,,,,,Test,fishing-ranges
237963000,purse_seines,,,,,Test,fishing-ranges
224004420,purse_seines,,,,,Test,fishing-ranges
224021550,purse_seines,,,,,Test,fishing-ranges
224106260,purse_seines,,,,,Test,fishing-ranges
224088000,purse_seines,,,,,Test,fishing-ranges
529695000,purse_seines,,,,,Test,fishing-ranges
412439605,purse_seines,,,,,Test,fishing-ranges
538060008,purse_seines,,,,,Test,fishing-ranges
238769140,purse_seines,,,,,Test,fishing-ranges
432685000,purse_seines,,,,,Test,fishing-ranges
774559424,purse_seines,,,,,Test,fishing-ranges
