,Unnamed: 0,mmsi,is_fishing,label,sublabel,length,tonnage,list_sources
0,0,257032500,Fishing,Reefer,Reefer,,,fishing-ranges
1,0,273356760,Fishing,Cargo/Tanker,Cargo,,,fishing-ranges
2,0,273431300,FishingCargo/Tanker,Cargo,,,,fishing-ranges
3,0,273432530,FishingCargo/Tanker,Cargo,,,,fishing-ranges
4,0,273449510,FishingCargo/Tanker,Cargo,,,,fishing-ranges
5,0,273511500,FishingCargo/Tanker,Cargo,,,,fishing-ranges
6,0,273561800,FishingCargo/Tanker,Cargo,,,,fishing-ranges
7,0,273810710,FishingCargo/Tanker,Cargo,,,,fishing-ranges
8,0,273812060,FishingCargo/Tanker,Cargo,,,,fishing-ranges
9,0,273812710,FishingCargo/Tanker,Cargo,,,,fishing-ranges
10,0,273815000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
11,0,273817020,FishingCargo/Tanker,Cargo,,,,fishing-ranges
12,0,273820700,FishingCargo/Tanker,Cargo,,,,fishing-ranges
13,0,273825700,FishingCargo/Tanker,Cargo,,,,fishing-ranges
14,0,273828310,FishingCargo/Tanker,Cargo,,,,fishing-ranges
15,0,273847200,FishingCargo/Tanker,Cargo,,,,fishing-ranges
16,0,273851400,FishingCargo/Tanker,Cargo,,,,fishing-ranges
17,0,273856100,FishingCargo/Tanker,Cargo,,,,fishing-ranges
18,0,273897100,FishingCargo/Tanker,Cargo,,,,fishing-ranges
19,0,356567000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
20,0,357788000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
21,0,370599000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
22,0,412217989,FishingCargo/Tanker,Cargo,,,,fishing-ranges
23,0,416001900,FishingCargo/Tanker,Cargo,,,,fishing-ranges
24,0,416308000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
25,0,416602000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
26,0,416702000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
27,0,416730000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
28,0,431263000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
29,0,440046000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
30,0,441032000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
31,0,576276000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
32,0,576277000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
33,0,576397000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
34,0,577077000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
35,0,577105000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
36,0,577132000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
37,0,577169000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,577314000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,205324290,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,205389890,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,205455590,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,205521000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,209191000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,209322000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,210043000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,210764000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,210895000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,211157320,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,212337000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
38,0,212468000,FishingCargo/Tanker,Cargo,,,,fishing-ranges
